Output File                                                             Name                                               Type        FSH File                                                        Lines
Bundle-ExampleGetConsent.json                                           ExampleGetConsent                                  Instance    examples/Example_Consent.fsh                                    16 - 24
CodeSystem-GEM-ERPEU-CS-ConsentType.json                                GEM_ERPEU_CS_ConsentType                           CodeSystem  codesystems/GEM_ERPEU_CS_ConsentType.fsh                        1 - 7
CodeSystem-GEM-ERPEU-CS-RequestType.json                                GEM_ERPEU_CS_RequestType                           CodeSystem  codesystems/GEM_ERPEU_CS_RequestType.fsh                        1 - 9
Consent-f97a0772-c99f-4159-90c6-2a41c7d96779.json                       ExampleEUConsent                                   Instance    examples/Example_Consent.fsh                                    2 - 14
Medication-Medication-Without-Strength-Code.json                        Medication-Without-Strength-Code                   Instance    examples/Example_Medication.fsh                                 68 - 85
Medication-Medication-Without-Strength-Numerator.json                   Medication-Without-Strength-Numerator              Instance    examples/Example_Medication.fsh                                 87 - 105
Medication-SimpleMedication.json                                        SimpleMedication                                   Instance    examples/Example_Medication.fsh                                 56 - 65
Medication-SumatripanMedication.json                                    SumatripanMedication                               Instance    examples/Example_Medication.fsh                                 2 - 26
MedicationDispense-Example-MedicationDispense-EU.json                   Example-MedicationDispense-EU                      Instance    examples/Example_EU-MedicationDispense.fsh                      1 - 11
OperationDefinition-EUCloseOperation.json                               EUCloseOperation                                   Instance    operationdefinitions/GEM_ERPEU_OP_Close.fsh                     1 - 102
OperationDefinition-GET-Prescription-EU.json                            GET-Prescription-EU                                Instance    operationdefinitions/GEM_ERPEU_OP_GET_Prescription.fsh          1 - 74
OperationDefinition-Grant-EU-Access-Permission.json                     Grant-EU-Access-Permission                         Instance    operationdefinitions/GEM_ERPEU_OP_Grant_Access_Permission.fsh   1 - 64
OperationDefinition-Read-EU-Access-Permission.json                      Read-EU-Access-Permission                          Instance    operationdefinitions/GEM_ERPEU_OP_Read_Access_Permission.fsh    1 - 45
OperationDefinition-Revoke-EU-Access-Permission.json                    Revoke-EU-Access-Permission                        Instance    operationdefinitions/GEM_ERPEU_OP_Revoke_Access_Permission.fsh  1 - 10
